118,222,248
119,222,248
120,222,248
121,222,248
122,222,248
123,222,248
124,222,248
125,222,248
126,222,248
127,222,248
112,223,248
113,223,248
114,223,248
115,223,248
116,223,248
117,223,248
118,223,248
119,223,248
120,223,248
121,223,248
122,223,248
123,223,248
124,223,248
125,223,248
126,223,248
127,223,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 269
128,208,248
129,208,248
130,208,248
131,208,248
132,208,248
133,208,248
134,208,248
135,208,248
136,208,248
137,208,248
138,208,248
139,208,248
140,208,248
141,208,248
142,208,248
143,208,248
128,209,248
129,209,248
130,209,248
131,209,248
132,209,248
133,209,248
134,209,248
135,209,248
136,209,248
137,209,248
138,209,248
139,209,248
140,209,248
141,209,248
142,209,248
143,209,248
128,210,248
129,210,248
130,210,248
131,210,248
132,210,248
133,210,248
134,210,248
135,210,248
136,210,248
137,210,248
138,210,248
139,210,248
140,210,248
141,210,248
142,210,248
143,210,248
128,211,248
129,211,248
130,211,248
131,211,248
132,211,248
133,211,248
134,211,248
135,211,248
136,211,248
137,211,248
138,211,248
139,211,248
140,211,248
141,211,248
142,211,248
143,211,248
128,212,248
129,212,248
130,212,248
131,212,248
132,212,248
133,212,248
134,212,248
135,212,248
136,212,248
137,212,248
138,212,248
139,212,248
140,212,248
141,212,248
142,212,248
143,212,248
128,213,248
129,213,248
130,213,248
131,213,248
132,213,248
133,213,248
134,213,248
135,213,248
136,213,248
137,213,248
138,213,248
139,213,248
140,213,248
141,213,248
142,213,248
143,213,248
128,214,248
129,214,248
130,214,248
131,214,248
132,214,248
133,214,248
134,214,248
135,214,248
136,214,248
137,214,248
138,214,248
139,214,248
140,214,248
141,214,248
142,214,248
143,214,248
128,215,248
129,215,248
130,215,248
131,215,248
132,215,248
133,215,248
134,215,248
135,215,248
136,215,248
137,215,248
138,215,248
139,215,248
140,215,248
141,215,248
142,215,248
143,215,248
128,216,248
129,216,248
130,216,248
131,216,248
132,216,248
133,216,248
134,216,248
135,216,248
136,216,248
137,216,248
138,216,248
139,216,248
140,216,248
141,216,248
142,216,248
143,216,248
128,217,248
129,217,248
130,217,248
131,217,248
132,217,248
133,217,248
134,217,248
135,217,248
136,217,248
137,217,248
138,217,248
139,217,248
140,217,248
141,217,248
142,217,248
143,217,248
128,218,248
129,218,248
130,218,248
131,218,248
132,218,248
133,218,248
134,218,248
135,218,248
136,218,248
137,218,248
138,218,248
139,218,248
140,218,248
141,218,248
142,218,248
143,218,248
128,219,248
129,219,248
130,219,248
131,219,248
132,219,248
133,219,248
134,219,248
135,219,248
136,219,248
137,219,248
138,219,248
139,219,248
140,219,248
141,219,248
142,219,248
143,219,248
128,220,248
129,220,248
130,220,248
131,220,248
132,220,248
133,220,248
134,220,248
135,220,248
136,220,248
137,220,248
138,220,248
139,220,248
140,220,248
141,220,248
142,220,248
143,220,248
128,221,248
129,221,248
130,221,248
131,221,248
132,221,248
133,221,248
134,221,248
135,221,248
136,221,248
137,221,248
138,221,248
139,221,248
140,221,248
141,221,248
142,221,248
143,221,248
128,222,248
129,222,248
130,222,248
131,222,248
132,222,248
133,222,248
134,222,248
135,222,248
136,222,248
137,222,248
138,222,248
139,222,248
140,222,248
141,222,248
142,222,248
143,222,248
128,223,248
129,223,248
130,223,248
131,223,248
132,223,248
133,223,248
134,223,248
135,223,248
136,223,248
137,223,248
138,223,248
139,223,248
140,223,248
141,223,248
142,223,248
143,223,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 270
144,208,248
145,208,248
146,208,248
147,208,248
148,208,248
149,208,248
150,208,248
151,208,248
152,208,248
153,208,248
154,208,248
155,208,248
156,208,248
157,208,248
158,208,248
159,208,248
144,209,248
145,209,248
146,209,248
147,209,248
148,209,248
149,209,248
150,209,248
151,209,248
152,209,248
153,209,248
154,209,248
155,209,248
156,209,248
157,209,248
158,209,248
159,209,248
144,210,248
145,210,248
146,210,248
147,210,248
148,210,248
149,210,248
150,210,248
151,210,248
152,210,248
153,210,248
154,210,248
155,210,248
156,210,248
157,210,248
158,210,248
159,210,248
144,211,248
145,211,248
146,211,248
147,211,248
148,211,248
149,211,248
150,211,248
151,211,248
152,211,248
153,211,248
154,211,248
155,211,248
156,211,248
157,211,248
158,211,248
159,211,248
144,212,248
145,212,248
146,212,248
147,212,248
148,212,248
149,212,248
150,212,248
151,212,248
152,212,248
153,212,248
154,212,248
155,212,248
156,212,248
157,212,248
158,212,248
159,212,248
144,213,248
145,213,248
146,213,248
147,213,248
148,213,248
149,213,248
150,213,248
151,213,248
152,213,248
153,213,248
154,213,248
155,213,248
156,213,248
157,213,248
158,213,248
159,213,248
144,214,248
145,214,248
146,214,248
147,214,248
148,214,248
149,214,248
150,214,248
151,214,248
152,214,248
153,214,248
154,214,248
155,214,248
156,214,248
157,214,248
158,214,248
159,214,248
144,215,248
145,215,248
146,215,248
147,215,248
148,215,248
149,215,248
150,215,248
151,215,248
152,215,248
153,215,248
154,215,248
155,215,248
156,215,248
157,215,248
158,215,248
159,215,248
144,216,248
145,216,248
146,216,248
147,216,248
148,216,248
149,216,248
150,216,248
151,216,248
152,216,248
153,216,248
154,216,248
155,216,248
156,216,248
157,216,248
158,216,248
159,216,248
144,217,248
145,217,248
146,217,248
147,217,248
148,217,248
149,217,248
150,217,248
151,217,248
152,217,248
153,217,248
154,217,248
155,217,248
156,217,248
157,217,248
158,217,248
159,217,248
144,218,248
145,218,248
146,218,248
147,218,248
148,218,248
149,218,248
150,218,248
151,218,248
152,218,248
153,218,248
154,218,248
155,218,248
156,218,248
157,218,248
158,218,248
159,218,248
144,219,248
145,219,248
146,219,248
147,219,248
148,219,248
149,219,248
150,219,248
151,219,248
152,219,248
153,219,248
154,219,248
155,219,248
156,219,248
157,219,248
158,219,248
159,219,248
144,220,248
145,220,248
146,220,248
147,220,248
148,220,248
149,220,248
150,220,248
151,220,248
152,220,248
153,220,248
154,220,248
155,220,248
156,220,248
157,220,248
158,220,248
159,220,248
144,221,248
145,221,248
146,221,248
147,221,248
148,221,248
149,221,248
150,221,248
151,221,248
152,221,248
153,221,248
154,221,248
155,221,248
156,221,248
157,221,248
158,221,248
159,221,248
144,222,248
145,222,248
146,222,248
147,222,248
148,222,248
149,222,248
150,222,248
151,222,248
152,222,248
153,222,248
154,222,248
155,222,248
156,222,248
157,222,248
158,222,248
159,222,248
144,223,248
145,223,248
146,223,248
147,223,248
148,223,248
149,223,248
150,223,248
151,223,248
152,223,248
153,223,248
154,223,248
155,223,248
156,223,248
157,223,248
158,223,248
159,223,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 271
160,208,248
161,208,248
162,208,248
163,208,248
164,208,248
165,208,248
166,208,248
167,208,248
168,208,248
169,208,248
170,208,248
171,208,248
172,208,248
173,208,248
174,208,248
175,208,248
160,209,248
161,209,248
162,209,248
163,209,248
164,209,248
165,209,248
166,209,248
167,209,248
168,209,248
169,209,248
170,209,248
171,209,248
172,209,248
173,209,248
174,209,248
175,209,248
160,210,248
161,210,248
162,210,248
163,210,248
164,210,248
165,210,248
166,210,248
167,210,248
168,210,248
169,210,248
170,210,248
171,210,248
172,210,248
173,210,248
174,210,248
175,210,248
160,211,248
161,211,248
162,211,248
163,211,248
164,211,248
165,211,248
166,211,248
167,211,248
168,211,248
169,211,248
170,211,248
171,211,248
172,211,248
173,211,248
174,211,248
175,211,248
160,212,248
161,212,248
162,212,248
163,212,248
164,212,248
165,212,248
166,212,248
167,212,248
168,212,248
169,212,248
170,212,248
171,212,248
172,212,248
173,212,248
174,212,248
175,212,248
160,213,248
161,213,248
162,213,248
163,213,248
164,213,248
165,213,248
166,213,248
167,213,248
168,213,248
169,213,248
170,213,248
171,213,248
172,213,248
173,213,248
174,213,248
175,213,248
160,214,248
161,214,248
162,214,248
163,214,248
164,214,248
165,214,248
166,214,248
167,214,248
168,214,248
169,214,248
170,214,248
171,214,248
172,214,248
173,214,248
174,214,248
175,214,248
160,215,248
161,215,248
162,215,248
163,215,248
164,215,248
165,215,248
166,215,248
167,215,248
168,215,248
169,215,248
170,215,248
171,215,248
172,215,248
173,215,248
174,215,248
175,215,248
160,216,248
161,216,248
162,216,248
163,216,248
164,216,248
165,216,248
166,216,248
167,216,248
168,216,248
169,216,248
170,216,248
171,216,248
172,216,248
173,216,248
174,216,248
175,216,248
160,217,248
161,217,248
162,217,248
163,217,248
164,217,248
165,217,248
166,217,248
167,217,248
168,217,248
169,217,248
170,217,248
171,217,248
172,217,248
173,217,248
174,217,248
175,217,248
160,218,248
161,218,248
162,218,248
163,218,248
164,218,248
165,218,248
166,218,248
167,218,248
168,218,248
169,218,248
170,218,248
171,218,248
172,218,248
173,218,248
174,218,248
175,218,248
160,219,248
161,219,248
162,219,248
163,219,248
164,219,248
165,219,248
166,219,248
167,219,248
168,219,248
169,219,248
170,219,248
171,219,248
172,219,248
173,219,248
174,219,248
175,219,248
160,220,248
161,220,248
162,220,248
163,220,248
164,220,248
165,220,248
166,220,248
167,220,248
168,220,248
169,220,248
170,220,248
171,220,248
172,220,248
173,220,248
174,220,248
175,220,248
160,221,248
161,221,248
162,221,248
163,221,248
164,221,248
165,221,248
166,221,248
167,221,248
168,221,248
169,221,248
170,221,248
171,221,248
172,221,248
173,221,248
174,221,248
175,221,248
160,222,248
161,222,248
162,222,248
163,222,248
164,222,248
165,222,248
166,222,248
167,222,248
168,222,248
169,222,248
170,222,248
171,222,248
172,222,248
173,222,248
174,222,248
175,222,248
160,223,248
161,223,248
162,223,248
163,223,248
164,223,248
165,223,248
166,223,248
167,223,248
168,223,248
169,223,248
170,223,248
171,223,248
172,223,248
173,223,248
174,223,248
175,223,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 272
176,208,248
177,208,248
178,208,248
179,208,248
180,208,248
181,208,248
182,208,248
183,208,248
184,208,248
185,208,248
186,208,248
187,208,248
188,208,248
189,208,248
190,208,248
191,208,248
176,209,248
177,209,248
178,209,248
179,209,248
180,209,248
181,209,248
182,209,248
183,209,248
184,209,248
185,209,248
186,209,248
187,209,248
188,209,248
189,209,248
190,209,248
191,209,248
176,210,248
177,210,248
178,210,248
179,210,248
180,210,248
181,210,248
182,210,248
183,210,248
184,210,248
185,210,248
186,210,248
187,210,248
188,210,248
189,210,248
190,210,248
191,210,248
176,211,248
177,211,248
178,211,248
179,211,248
180,211,248
181,211,248
182,211,248
183,211,248
184,211,248
185,211,248
186,211,248
187,211,248
188,211,248
189,211,248
190,211,248
191,211,248
176,212,248
177,212,248
178,212,248
179,212,248
180,212,248
181,212,248
182,212,248
183,212,248
184,212,248
185,212,248
186,212,248
187,212,248
188,212,248
189,212,248
190,212,248
191,212,248
176,213,248
177,213,248
178,213,248
179,213,248
180,213,248
181,213,248
182,213,248
183,213,248
184,213,248
185,213,248
186,213,248
187,213,248
188,213,248
189,213,248
190,213,248
191,213,248
176,214,248
177,214,248
178,214,248
179,214,248
180,214,248
181,214,248
182,214,248
183,214,248
184,214,248
185,214,248
186,214,248
187,214,248
188,214,248
189,214,248
190,214,248
191,214,248
176,215,248
177,215,248
178,215,248
179,215,248
180,215,248
181,215,248
182,215,248
183,215,248
184,215,248
185,215,248
186,215,248
187,215,248
188,215,248
189,215,248
190,215,248
191,215,248
176,216,248
177,216,248
178,216,248
179,216,248
180,216,248
181,216,248
182,216,248
183,216,248
184,216,248
185,216,248
186,216,248
187,216,248
188,216,248
189,216,248
190,216,248
191,216,248
176,217,248
177,217,248
178,217,248
179,217,248
180,217,248
181,217,248
182,217,248
183,217,248
184,217,248
185,217,248
186,217,248
187,217,248
188,217,248
189,217,248
190,217,248
191,217,248
176,218,248
177,218,248
178,218,248
179,218,248
180,218,248
181,218,248
182,218,248
183,218,248
184,218,248
185,218,248
186,218,248
187,218,248
188,218,248
189,218,248
190,218,248
191,218,248
176,219,248
177,219,248
178,219,248
179,219,248
180,219,248
181,219,248
182,219,248
183,219,248
184,219,248
185,219,248
186,219,248
187,219,248
188,219,248
189,219,248
190,219,248
191,219,248
176,220,248
177,220,248
178,220,248
179,220,248
180,220,248
181,220,248
182,220,248
183,220,248
184,220,248
185,220,248
186,220,248
187,220,248
188,220,248
189,220,248
190,220,248
191,220,248
176,221,248
177,221,248
178,221,248
179,221,248
180,221,248
181,221,248
182,221,248
183,221,248
184,221,248
185,221,248
186,221,248
187,221,248
188,221,248
189,221,248
190,221,248
191,221,248
176,222,248
177,222,248
178,222,248
179,222,248
180,222,248
181,222,248
182,222,248
183,222,248
184,222,248
185,222,248
186,222,248
187,222,248
188,222,248
189,222,248
190,222,248
191,222,248
176,223,248
177,223,248
178,223,248
179,223,248
180,223,248
181,223,248
182,223,248
183,223,248
184,223,248
185,223,248
186,223,248
187,223,248
188,223,248
189,223,248
190,223,248
191,223,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 273
192,208,248
193,208,248
194,208,248
195,208,248
196,208,248
197,208,248
198,208,248
199,208,248
200,208,248
201,208,248
202,208,248
203,208,248
204,208,248
205,208,248
206,208,248
207,208,248
192,209,248
193,209,248
194,209,248
195,209,248
196,209,248
197,209,248
198,209,248
199,209,248
200,209,248
201,209,248
202,209,248
203,209,248
204,209,248
205,209,248
206,209,248
207,209,248
192,210,248
193,210,248
194,210,248
195,210,248
196,210,248
197,210,248
198,210,248
199,210,248
200,210,248
201,210,248
202,210,248
203,210,248
204,210,248
205,210,248
206,210,248
207,210,248
192,211,248
193,211,248
194,211,248
195,211,248
196,211,248
197,211,248
198,211,248
199,211,248
200,211,248
201,211,248
202,211,248
203,211,248
204,211,248
205,211,248
206,211,248
207,211,248
192,212,248
193,212,248
194,212,248
195,212,248
196,212,248
197,212,248
198,212,248
199,212,248
200,212,248
201,212,248
202,212,248
203,212,248
204,212,248
205,212,248
206,212,248
